Path,SHA256
src/MAF/Common/CanDoItAll.AgentFramework.Maf/Runtime/MafModelParametersBuilder.cs,565A6A599E638CE80D8A7FE374BFA802A06575F32ACC9E8FB132A7E2D80AB3D5
src/MAF/Common/CanDoItAll.AgentFramework.Models/Providers/AgentProviderModelParameterPolicy.cs,C6AD08DCDCE43F63D71F9C01C7A1F9BA85A7D95E9BB4CBE50A3DE894F3C23311
src/MAF/SimpleChats/CanDoItAll.AgentFramework.Llm.SimpleChats.Application/Ports/LlmChatProviderPorts.cs,ACA10E1D07A4C86437F5B2CF1CE0C0D1A2268A1A80CF468DB4113FCFDDC68B8E
src/MAF/SimpleChats/CanDoItAll.AgentFramework.Llm.SimpleChats.Runtime/CanonicalLlmChatProviderResolver.cs,7E78324EFF87FF7A29542D5FF0BF0AC019D758418FF0B4F1BF5619199E85FD8F
src/MAF/SimpleChats/CanDoItAll.AgentFramework.Llm.SimpleChats.Components/LlmChatProviderUiGateway.cs,AACE2CDDAB5421625FC80AD966BCE30AB835D4AC63C3D72AC4C1745C18CAC8DE
src/MAF/SimpleChats/CanDoItAll.AgentFramework.Llm.SimpleChats.Components/LlmChatDefinitionPresentationMapper.cs,02962C98CD331EA12400704385B42656C6AB6C20CCF9825BEC0195AFCD7E8FE9
src/MAF/Common/CanDoItAll.AgentFramework.Core/Preparation/AgentExecutionPreparationCache.cs,D3CA5ED01F12815D28D381C77F112223AACFA825B196B2C54EF15693E2ECAE88
src/MAF/Common/CanDoItAll.AgentFramework.Models/Providers/AgentThinkingEffortPolicy.cs,DDBCD0C8DFB824D1C1E4E5F4B53B70C6A08198EC98E82B0A2602D822E81D9385
src/Integration/CanDoItAll.SharedProviders.Abstractions/SharedProviderCatalogContracts.cs,CE040BE3A64A0252440F632FC67AA7770EA65055830A9AF0CE0C5E3C41CA4101
src/Integration/CanDoItAll.SharedProviders.Abstractions/SharedProviderCanonicalRevision.cs,B729389C904006B0C4BC056593430C9B5973B8D348A6082B9CDD732E57031DE4
src/Integration/CanDoItAll.SharedProviders.Http/SharedProviderHttpRelayClient.cs,AD940AD9F5E4BB0E5D7AF3C8B0CFA2562BF4C0677111E218D893CFA2775352A0
src/Modules/CanDoItAll.Modules.AgentFramework.ProviderManagement/SharedProviders/SharedProviderCatalogProjection.cs,6ABB634C1A44E116A9AE5929A6FE70C05B1598B610BDA448725D4969CD1259BC
src/Modules/CanDoItAll.Modules.AgentFramework/Providers/SharedProviderProfileMapper.cs,DF909AF1C31DD94AAFAEC203302A20DA554EBD7F78244719B7F270B6D8B8BEC0
src/UI/CanDoItAll.Conversations.Components/ConversationProviderModelSelector.razor,7BCFF673A17BFB0E78190FFE210AB0951EB0A8E93E257A5D425BBFA12E35118E
