"Path","SHA256"
"proof/SB07/architecture-review.md","415BCFE093712DF40E0863B7F5F68B41141DDEFD8395E4072F060C9ABB945E44"
"proof/SB07/before-hashes.csv","CC72AD0DFE3B1FE315F6FCF6F44AC8BC4CED69E8B6BB725581497338801DB794"
"proof/SB07/broad-failures.csv","C012E4B05250EF04B8181D70A2EDE64D9FEE18FA189FAB905EB799F9B6CD398B"
"proof/SB07/broad-regression-results.md","CF65704090D863AE9ECABF87A73BF8D9D38DBD4853DB86A6ED926AEC01BCB8CE"
"proof/SB07/closure-audit.txt","F655A0B512A60223A8F63F35D77ABA7AFEC20553C4B242CD8BAAF3CD17148D9C"
"proof/SB07/Collect-Closure.ps1","798D99DB4CA6B058C5910243C421F78C0F6DA1D2487C175C81C27D8569D59CD0"
"proof/SB07/components-broad-discovery.txt","0D1D7EB1BFE165FEC165EC13FE6F8AC0318C7E1D3DC9C98F54F4715F622E0C61"
"proof/SB07/components-broad.trx","22DB14C5FE35F0740428BF9E9CAB7BE8FA1473AAF7AB12EB6508164E3E289910"
"proof/SB07/components-broad.txt","E311AF35654983BE97677D595DEB139526D97361E3FEA7E758C6315379735D97"
"proof/SB07/components-discovery.txt","A6474B533569A8ECC45C1F56BC26700629D5723DE4715E6F681C47E66A43ED40"
"proof/SB07/components-final.trx","2743A75150493BD6EE404B4E14923B2D2A5DCD8844868E91211B880C5482C467"
"proof/SB07/components-final.txt","EDF1AAE19B5F502E85B1811331CF691698873F74A77DBAA59830FE151E714C35"
"proof/SB07/components-verification-discovery.txt","D879D1932178E59BC054DA0790AF5AE4983ACCDA48D5BEF55A14A307E711DABB"
"proof/SB07/components-verification.trx","54D7694601E349771FC174290CA5F85FD24071FE6C5992C570B445E695A46ADB"
"proof/SB07/components-verification.txt","8232FB1EE951E4388DF57A0C2F0DEA9385593DA93E74689988445FBA7ED2DFCA"
"proof/SB07/components.trx","D9ADB5741D5C7D0647FC4435CF73087EF85B4C1723EC99AEAD3DC03DFA172707"
"proof/SB07/discovery-verification.json","4E813CD660C3C42C839DB2238B1EF5DD59A122C156F43456B5792DC9CD6624E9"
"proof/SB07/foreground-unit.trx","B24B4970530CAC0E54B69751A387FC363476D33A3BA022E94949FA981125CC74"
"proof/SB07/foreground-unit.txt","1D71DEB89A141F975F77DC66C0FD8DD4D4F10996E5166B34A5C25F9C3575FE50"
"proof/SB07/changed-files.csv","68F943F76CE2D6A901998A002D58162E58056BCDB4A87E0A850276D740F4A061"
"proof/SB07/impact-selection.json","C79F220E31FF76AFDED444A6F40C5D2F61C8EBAC6BE1EDE833535BFDA4C41AA4"
"proof/SB07/integration-broad-discovery.txt","79AC7DE7AEB81AF445FCF52FB2C985667D34A0179C7E55261C753F4F74B28073"
"proof/SB07/integration-broad.trx","A886F7AEA517525A6E9C8DCD9BC085026D891DED75A9407D9966F5268597A320"
"proof/SB07/integration-broad.txt","83F69981D6C615A365AB8A13E797A6BF7A23A606146C9584AFC913C072F816D9"
"proof/SB07/integration-discovery.txt","2589C1B4B9A29EDC59E85C7984F1685262152674F5692DD0B078F3E8A23177F3"
"proof/SB07/integration-final.trx","06522ADD18EE579B003599E73642C94211B45FBEB3BBD1101FF95CF4A33FA539"
"proof/SB07/integration-final.txt","7546D2FBDE5659373F28FE36C535B5BD4791633D8FC319FD0B91E30AE731B009"
"proof/SB07/manifest.md","9C253291AF7CF3688B9B8D445EFBC60BB0530C5CB8EC0DB2C6AFE5E3D9DA49A1"
"proof/SB07/post-live-components.txt","96F9B82022B39733CF12A0AC00821E955118FEFDE6E20526B3705E4CD15929B6"
"proof/SB07/post-live-unit.trx","42C110B04CEB127EA111F03FA1892E401F5C72A3393B2805DF7A18969167443C"
"proof/SB07/post-live-unit.txt","ED7A75D61E91444279D34272C6892256D5874B7E3DEF452153C671C9ACE708A4"
"proof/SB07/red.trx","76FCB8C8BBB7C69D952F9842BE4DB2CB431011D2E5A4BA9DF8F8E5DEEC5AB4A7"
"proof/SB07/redaction.txt","5419C536B430331B4C774199487A236795ABAF1C35FACB50B38A5400014DA532"
"proof/SB07/relay-final.trx","1D71DAFAA6855D94D6C7016E5D7E71AFAA080CCD1FD2960F38FCA53D64109498"
"proof/SB07/relay-final.txt","42F4D0713A3FC819FC230B5C135B690D8774AD283B3FE0ECE58A6E11C933FFF5"
"proof/SB07/relay-integration-after-discovery.trx","35164A576FD54B3E4820DAB6F7FA9B9A14156C580442BEBD4EDD0EE9E30D80B6"
"proof/SB07/relay-integration-after-discovery.txt","7F764F0BACE4294A926DCEFE5DC86071771BF82752BB4A2A99F411F72E0FE203"
"proof/SB07/relay-integration-verification-discovery.txt","621DC32FF23E72323946EE3224EE672CFF72461EDA8C1325C3A7870F6DCFC20E"
"proof/SB07/relay-integration-verification.trx","EA8E38B7DD27D6F37657D55904221F0D29B0B14FD4165A69DA8181BE5A2C9425"
"proof/SB07/relay-integration-verification.txt","C1F66FA55A9BE4E077A15A6A49622050F55B549D5DACE7AEF8D8011968513A1A"
"proof/SB07/release-components.trx","77CE6B448564789A11A4A4506181F92AA04AE63E19122532866FE0A9A16B593C"
"proof/SB07/release-components.txt","F62D6573D3A938FF5D0EF4FE9B95C9A64DDE50C4A4DB12FC4D703306B38048D5"
"proof/SB07/release-integration.trx","9FB6F6B68110BE48CF61E03F39CA4EAFC40E52FA462C8AEC2B2707825E789D0E"
"proof/SB07/release-integration.txt","C9AB50770E6759F7454B6C346621067CB2231F983F360CEBB54B081F7B5D309A"
"proof/SB07/responses-terminal-red.trx","35452A23FD068FC57733AB2A2B6BC2CEA6980654FB2B3CB6C55EFF44E1262FC8"
"proof/SB07/responses-terminal-red.txt","D6F0AF9558E1857A0B9CD73C9CE25E3F415EDB6E92959F16A37B1B38D05A1200"
"proof/SB07/Run-Broad.ps1","911021C978AF7FB4DC3ECCAFD7B005B813B670102958166624DF79869081FB77"
"proof/SB07/Run-Focused.ps1","BD98EB6E8D50AE68DB9D621436D27C8164675E3C38C1589DCC3BAF80CCA6AB21"
"proof/SB07/sdk-envelope.trx","140A9482082A6E38481ACB4392F5905FBD3316CA82502EBAC9B7713662EF1227"
"proof/SB07/sdk-envelope.txt","F3263F2AA157ABF503711B12FAC127832482B61EEA0A0273D69D98A08581EF5E"
"proof/SB07/semantic-invariants.md","AD61C593783529BFED62E2B64CCE709FBB67B1D944401DE82C69F6A3D2FF7550"
"proof/SB07/simple-chat-components.trx","87D8C7B5007275738BB3DB22C33989EA1C13DD8C3D2B9A6F2663E11E91DA49FE"
"proof/SB07/simple-chat-components.txt","45522744C46590B829B1C077DB4AC35D2590C35D7BBB732206F3B356B5886A85"
"proof/SB07/simple-chat-unit.trx","299EBA7C14D0C010F83B6427CF1F0D9607E84B6FD08C9D13E5651E8164A902A5"
"proof/SB07/simple-chat-unit.txt","B666ADAFF6CE77A21514DBBDD912F6A8794A056D86AA2498C1EB75C616019CC4"
"proof/SB07/temperature-red.trx","B4C59B8CDB4D2D81BBCE936AF3776F8AFC7E6CBD79C344DAC5A5F5252BB0D0B7"
"proof/SB07/test-results.csv","0ED20EA55F1593CDF23BD66CCBA8E2CB5779B232A7E1ACCBFAA799D71D86175F"
"proof/SB07/unit-broad-discovery.txt","A0B170E61356E49C2DAC6AD0736D18E83746784E4A5A63B063051004F3501BE5"
"proof/SB07/unit-broad.trx","CCE500C2142E6966E475DA16440FB850411BB7969F00D4459655DE7FB9C00CC5"
"proof/SB07/unit-broad.txt","C89DC53F0F39FD50896018058884502D6E5F9947E245C3400647F83F409BDBA8"
"proof/SB07/unit-discovery.txt","DB8BEA07AC4EF55B15748D64CB4E22F525B425B4E7105CCCD5A9F26DB71171E6"
"proof/SB07/unit-final.trx","DDEE5F7B7EA0B3CA6E46E31FD72AF239DC5429D7B8FF0B5841466FFB11BBCF32"
"proof/SB07/unit-final.txt","B1F2167AF034E42D7B9DF14D454300777708356D7C94237F0FB7CA6EBD201704"
"proof/SB07/unit-focused.trx","B6361CDED44EF1D5025FD55036C796393C0E16A2B6EE8742E1C08DD5E7F0046C"
"proof/SB07/unit-verification-discovery.txt","989088EB1F0446E29A91505290218AD151EE812504B3477CF5DDB23695AFEA75"
"proof/SB07/unit-verification.trx","8E69723E82AE18FC725FDB942A1A6BCAF9BDE9E76E4719F971F75183343D6618"
"proof/SB07/unit-verification.txt","6BF70F9F707A49F7087CEECEECC324526CB8DEE94E32A696EC1ED51A1EE93C57"
