# SB10 changed-file-hashes.txt

Command: `git show HEAD:<file> plus Get-FileHash -Algorithm SHA256 on changed source/test files`
Working directory: `C:\repositories\CanDoItAll`
ExitCode: 0

| File | Before SHA-256 | After SHA-256 |
| --- | --- | --- |
| repo://src/CanDoItAll.AgentFramework.Core/Execution/ExecutionInvocationMetadata.cs | 44d07b2a53def300ded0a376f104df1bcd283b918f1fcce6027b9fbb8c6ba666 | 11856d935c391aaa9f7ce4373ec25d5b84612e833e8646a335e6cbc20faff739 |
| repo://src/CanDoItAll.AgentFramework.Core/ToolPolicy/AgentToolInvocationPolicy.cs | 6dde68aa5fc2ec1c4f640b56a5b2e82af17ba611b44f7e438cfaa25ef5fc3d15 | da504e54474754e2fc2757879f69f92d525af0ad5a72a9175adf437a6e8873b3 |
| repo://src/CanDoItAll.Modules.Processes/Automation/Dispatch/ProcessRunAutomationDispatchService.ExecutionMetadata.cs | 7cd075e8b185f25a96886d4444af7d1881fd4f0b7966704222b488043d5a36ef | 355a8ae050d3bec7961e9f138afde1266083d8bfa0984b385a8923e645b18800 |
| repo://src/CanDoItAll.Modules.Processes/Automation/Dispatch/ProcessRunAutomationDispatchService.StepCompletionFinalizer.cs | ff7e829634735efc18bb67c4ea1efdf779446d99d4c66d94f2f444acd9d154b4 | c641cd509919e9c2a10571b714515aa35c168d42cc83983811c57e6d992f6757 |
| repo://src/CanDoItAll.Modules.Processes/Automation/Dispatch/ProcessRunAutomationDispatchService.Concurrency.cs | 47cbd1b3bde9552c320ecb899f32b7ec8df063fdb825300243e5cd14da396290 | b420a6f4b1e04fd8dca202cd8ad2ce4c58c72bd138bb61d6225b57f5decd9ee4 |
| repo://src/CanDoItAll.Modules.Processes/Definitions/ProcessDefinitionLinter.cs | f88242c3e4d394d0e5d8f96bfcffdd1b9189b74e1c5292f511c563af26088cea | 4970834d5515a5ab11f2f487b0e2ed0aee474551ed936d5379b955ed6f7a0acf |
| repo://src/CanDoItAll.Modules.Processes/Runtime/ProcessRuntimeProgressionPlanner.cs | e6f9b2e393b8525a7bb36181307e19dcb16800f21f3ab49ff18ec8e9aade4318 | 8f2ce2c07a84ed6d43fe95bbce912ab3d072c71cfb5833e02ccb0109a339ea62 |
| repo://tests/CanDoItAll.Tests.Integration/ProcessDefinitionLinterTests.cs | b4e3f4d7c40e0a5870488f53cc5e21473785ec5b81e59a9eb8cef30ae3a7d0c3 | acc36958fbbae646811604453e5c847ca5edf9d7565379cea76b8c7bf6bb8482 |
| repo://tests/CanDoItAll.Tests.Integration/ProcessRunAutomationDispatchServiceTests.cs | af720e25721243b1411c66ca7fa806a011ba537d08c3e7861576b270c0df5989 | bbf765f7f238243eb9b79a70695d84c9d6145dbd4a39a8195e9badd4590a407e |
| repo://tests/CanDoItAll.Tests.Unit/AgentToolInvocationPolicyTests.cs | 65b94a9b19616e6b6c36e53f914b105fa8b73cfcff0f1bcd893a7c52b35ff9a1 | 33b65ff9b7f159751935379b12ab63de5a4c9dc97124fe5eb7a804adacb0710b |
| repo://tests/CanDoItAll.Tests.Unit/AgentWorkspaceToolAccessMetadataTests.cs | ade104965e6c45b7ac185b03c7309497668d0c699f60aad9e530ff1ad94de643 | 2f7246d627aac0e84353dfbaa2b810191e58cbc30adb64a4de8e44f4e17509de |
