"Path","SHA256"
"bundle://proof/SB03/Audit-AccessSource.ps1","439B208656CDFBA568275233829A8F5E05CFD08F1EF632B0384142D9D10C0B87"
"bundle://proof/SB03/before-hashes.csv","60F024AE40316AAD031A3E1EE70C275D7C4A296390FC17474FF978A10EA41949"
"bundle://proof/SB03/browser/local-client-4-reloaded.png","E53206C5226E660A50BC765F2AEF2F8B2292475F09E376405F3B399DA3B673A1"
"bundle://proof/SB03/browser/local-client-4-result.json","0DD4588A0CDDC7BD55809C35DB1F62E316A458F215FDAC274A7B37C5E6E95119"
"bundle://proof/SB03/browser/local-client-local_openai_ok-reloaded.png","141481968E2E451300B0F468E678A99162BD2EFBB9C2D539C4CA29A7D47DDFB2"
"bundle://proof/SB03/browser/local-client-local_openai_ok-result.json","EEC45FA1F22160FDBDB834B6044B3DCFEB1E140F18DEE6B77E4F54954E87AADF"
"bundle://proof/SB03/browser/local-source-local_source_ok-reloaded.png","3694ACA0C2FFD36AC610B750D20476B24A7ACCBFD5FD66A5E8E42CF3AEF1EDBB"
"bundle://proof/SB03/browser/local-source-local_source_ok-result.json","7520C880458EFBDB5B24419B00931B8CC41112C8D5511464D3921E92CF8666F0"
"bundle://proof/SB03/browser/metadata-simple-chat-local-client-4-answer.txt","4B227777D4DD1FC61C6F884F48641D02B4D121D3FD328CB08B5531FCACDABF8A"
"bundle://proof/SB03/browser/metadata-simple-chat-local-client-4-open.png","55D5F2628730F792B1E23E6E94E98ED3E29056D89D6397B9DF188BB125C2CAC2"
"bundle://proof/SB03/browser/metadata-simple-chat-local-client-4-response.png","7A56CDAC7508976883C43DEAE9E4FE0EBF724C4A52E95F849483F8FCD228637B"
"bundle://proof/SB03/browser/metadata-simple-chat-local-client-local_openai_ok-answer.txt","F176E7FA5E8A5C75A7C2686357EF370AC3C697F2A60752F651566A2C686DAF6A"
"bundle://proof/SB03/browser/metadata-simple-chat-local-client-local_openai_ok-open.png","A8D7171506DE16A4C17D4A847795DE95F96EB87AD7DDD4BED015EA6977194519"
"bundle://proof/SB03/browser/metadata-simple-chat-local-client-local_openai_ok-response.png","9A76F58B1D0844066348552CD7A326428EB7F23D9B5993FE393767A53C99CA44"
"bundle://proof/SB03/browser/metadata-simple-chat-local-source-local_source_ok-answer.txt","3A4584446EDAA1B7FA2E491F403E0F97A6D2FD1A62FDF3EF1315101CC3837FF0"
"bundle://proof/SB03/browser/metadata-simple-chat-local-source-local_source_ok-open.png","FC5B3F53729D7A7DC0502B3FC0FAE72834058702C272470FFE3407047C8E7A14"
"bundle://proof/SB03/browser/metadata-simple-chat-local-source-local_source_ok-response.png","2894539C528D8DEB0B2822CA43D036E4D45E432A37950642AFE7B27259B82D42"
"bundle://proof/SB03/codeanalytics-summary.json","A36B006CEC4CA86360182AC2A678D852B0D9A1485B88A36F145F5E3C7E068314"
"bundle://proof/SB03/definitions-after.md","B0FDFAE1C2FEDDE91B7908A240CE2EA796F04E627B9DB4F603AA112171563E69"
"bundle://proof/SB03/definitions-after.png","69C3D526E58244F7226DC056DF0248B25B15FDF25935193A2321ED61934F9357"
"bundle://proof/SB03/denied-before.md","51B2FBF38B2A416B3002DDA9430F9B5DAA7C7B6F0FA98F0820B00A712272B2B9"
"bundle://proof/SB03/denied-before.png","6B2A98574698F8AE3936834D3785C7C66C05BB5FA8EF930F6A4522065534917C"
"bundle://proof/SB03/denied-initial-capture.png","6B2A98574698F8AE3936834D3785C7C66C05BB5FA8EF930F6A4522065534917C"
"bundle://proof/SB03/changed-files.csv","B1BBBCE358A7A0FEAA66A62B1DBD1B345C3BED090C9C3806A4464B3CD5E0A87D"
"bundle://proof/SB03/manifest.md","A7EE03122C8C65D40A7B20346929A4ABC20B3144B3F8761E22549B3D06E47F19"
"bundle://proof/SB03/new-definition-dialog.png","D1327EA06537FBEF73C7BC47D61A4646EB5FCA537799C7550D119884DB02CBFD"
"bundle://proof/SB03/ollama-chat-after.md","8233A4F9DF97B5F58B93DC6B6311987A2CE9A95FB5FBF27A1179EDA434CAE10C"
"bundle://proof/SB03/ollama-chat-viewport.png","9260AFA4F84AE8D11BE9F314691F8944DACB8111AB0F0157CEF74D1ED1D62297"
"bundle://proof/SB03/openai-chat-after.md","09919CDE2755CA984E69C05CAD03EFA3298EAF9C34F7FA40E982E558D1E6558E"
"bundle://proof/SB03/openai-chat-viewport.png","4C6ACF3A0E61960C493CFCE7396D6B57B2415F9A835328B597D6EE6BAC46D15C"
"bundle://proof/SB03/Read-AccessRuntimeEvidence.ps1","0AA238B6566822205C8C1B0FD76D590A0169F9989F869B6280F5C9636D27641C"
"bundle://proof/SB03/Run-AccessTests.ps1","BD904ECA1ABE3BDD0641D4CD049FD5F7889179C20C88FA9D3F40CB5DD5FA4C99"
"bundle://proof/SB03/semantic-invariants.md","6F1770F411C81B997A8CC447960F31BEB4D0FA773224E2C19817812F798191A6"
"bundle://proof/SB03/source-chat-viewport.png","632F4616A8A6E0980B929F29FAFAD1749796A1DB999DFF10283067AAD82CC1BF"
"bundle://proof/SB03/transcripts/browser-build.txt","F67DCD41B21A5C57DB6FC245A04B768E3478BCB41F9E64157B792755B0E5EB14"
"bundle://proof/SB03/transcripts/browser-final.trx","F69F9B0BB7615CA9A38ADDC9F33EA433645A8DF12D3C8FD3FA4D2ECFF9759DC2"
"bundle://proof/SB03/transcripts/browser-final.txt","848FC4F52F9126C12D88E9232F31B1D7FD242EB1E4213F0DE6D7E44FA5188621"
"bundle://proof/SB03/transcripts/browser-no-token.trx","DEA46E6C1586E77C0B37C8AFA80757C6091C2A85871A3C1FC0B7DAF69BF8441E"
"bundle://proof/SB03/transcripts/browser-no-token.txt","880FF592947DDEF619E45BF816555B3C7FD3D4BB3F13EF4D4540E92AEDE8E5BF"
"bundle://proof/SB03/transcripts/bundle-completed.txt","C70DF5F64455796705C221BE7947D3D9A9EE3523DEE16B591543E01F4137E21E"
"bundle://proof/SB03/transcripts/component-final.trx","6B2CB39E08D33D60B7F47610CAD0E99AC1FC08FEF50AC7F3D1535E3AA3AE63AF"
"bundle://proof/SB03/transcripts/component-final.txt","1E7B44B7CF6623E04B45A4500B4B7DB7C729998A06BE32F40A862DA853BA09CE"
"bundle://proof/SB03/transcripts/component-green.txt","7E6B205EC47BCCF29F92592EDDA9D1A6FD26FED7C5A8C6FEA7DCE499857B495D"
"bundle://proof/SB03/transcripts/deploy.txt","3E421EB0721E2B1061D749F1701CDC956144281151784E70B81C5E9036136A5C"
"bundle://proof/SB03/transcripts/docker-build.txt","2171DF04254D942F699235ABC862F7CFA82C99FD2F92B6FD488DAEA8A9C4660C"
"bundle://proof/SB03/transcripts/failing-first.txt","F5517511147E50949D416C420FF9D2E10D0C0E1E1E92AAABDD02202B48E1EB83"
"bundle://proof/SB03/transcripts/integration-build-discovery.txt","316B8093EF2F30CFC859AD4677C90C05840FEF9AF88B75EEAFDE39B437AADB29"
"bundle://proof/SB03/transcripts/integration-final.trx","F61BF7C1B202EB4C3A63CAA1DF2B0439E8D51DDB4069AB2295652887A6448F1A"
"bundle://proof/SB03/transcripts/integration-final.txt","244FA9D2AD5CD7B8F6E0BA1B9F9228A821B2040ECD45CAA601F77FFED33CB699"
"bundle://proof/SB03/transcripts/regression-red.trx","FADB64D7D3B9E70FE62BCA1414408F383D2D2C8A2548B8DABA0A25E7FAFCC1DB"
"bundle://proof/SB03/transcripts/regression-red.txt","0F2E873F4DD8637B618903D7CD87AB9E3EDC5CCE92E115373DC1D79DF2BB3A5F"
"bundle://proof/SB03/transcripts/runtime-evidence.txt","F95995FBE98B3F3D466C39B4C10403488B61C54E6FBAC236BD7639EB8297E8AC"
