Command: SB031 changed file hash capture
Working directory: C:\repositories\CanDoItAll
Algorithm: SHA256

bundle://architecture/07-core-extraction-readiness-scorecard.md	ECEB6980DEBBDA199926D2A18BD3293D05DEA88D15A679B3CAA09DEE96ADE772
bundle://subbundles/SB031/README.md	48C3B10032EADC11851C3F984656E6C3DA7ECE3E3000E5C5CD2D6CE2FD566394
bundle://reviews/01-execution-report.md	187FFD51EA06F49862EB1943D622ABA375C1DFF548465AF990A58BDAD4B73FA3
bundle://inventories/02-source-hotspots.md	475C4BD6A6A82BBA436CF6D33F08F1B0A761072319985D41DAC83E4623F0B05B
bundle://proof/SB031/transcripts/entry-gate.txt	DCD148C70A47B9600D7FED3094DB7E7D5F50A6EA4F576BCD5561E2618B6699D9
bundle://proof/SB031/transcripts/source-assertions-and-scans.txt	516670B02659C204F0FB7EFFB51154D8D9ED6E6F94459AC0A2720367B7758792
bundle://proof/SB031/transcripts/build-test-deferred.txt	EDDBB3E7967E222D9375016C67B3B845919B4404979D834DB6181D84D79006B6
bundle://proof/SB031/transcripts/closure-gate.txt	2A1620DA77B56043409836F46CA411FBBA10207716A95A17C6AEDFD02542EB62
repo://src/CanDoItAll.Processes.Core	ABSENT
repo://src/CanDoItAll.Modules.Processes.Core	ABSENT

RESULT: PASS
